-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:9-134:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:129:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:837:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:906:17-909:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:908:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:83:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:84:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:159:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/78fb1f37e0a76baecf6e7936b6eee22d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/78fb1f37e0a76baecf6e7936b6eee22d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-tagmanager:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/66a1ce3caa4cf1a189c43a672d4aceb3/transformed/jetified-play-services-tagmanager-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/66a1ce3caa4cf1a189c43a672d4aceb3/transformed/jetified-play-services-tagmanager-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/41fd6837b598179b7974770728cf3a40/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/41fd6837b598179b7974770728cf3a40/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/336629d1fa6815790038e6332275583d/transformed/jetified-firebase-analytics-20.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/336629d1fa6815790038e6332275583d/transformed/jetified-firebase-analytics-20.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/d480680400f35492c8a027e68fb37c4e/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/d480680400f35492c8a027e68fb37c4e/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/0d0322270b4894f495637ded23681f88/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/0d0322270b4894f495637ded23681f88/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/f05ee05468ea4ded39d68801f1a6f994/transformed/jetified-play-services-analytics-impl-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/f05ee05468ea4ded39d68801f1a6f994/transformed/jetified-play-services-analytics-impl-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4d720355aa297dc06d3c49bf5bf8b9df/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/4d720355aa297dc06d3c49bf5bf8b9df/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/e77638d1e0d2ed5095644b0d2fca4747/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/e77638d1e0d2ed5095644b0d2fca4747/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.3] /Users/darshankotlin/.gradle/caches/transforms-3/ebf1de0173165a8f60c39c5d2c78005c/transformed/jetified-play-services-stats-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.3] /Users/darshankotlin/.gradle/caches/transforms-3/ebf1de0173165a8f60c39c5d2c78005c/transformed/jetified-play-services-stats-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/94cfc559734fb510e1321e6bf2094925/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/94cfc559734fb510e1321e6bf2094925/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ff782cd5919915b8524627cf04731818/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ff782cd5919915b8524627cf04731818/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/3fc19b6c471204155c8889659d0317e3/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/3fc19b6c471204155c8889659d0317e3/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/7ec453efcaa2ae938e22e54593a44313/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/7ec453efcaa2ae938e22e54593a44313/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/aa2b2f3933384960a53fe10060fe2213/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/aa2b2f3933384960a53fe10060fe2213/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /Users/darshankotlin/.gradle/caches/transforms-3/d49b7466a04215bcae72f99ff5f75c1c/transformed/jetified-crystalrangeseekbar-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.crystal:crystalrangeseekbar:1.1.3] /Users/darshankotlin/.gradle/caches/transforms-3/d49b7466a04215bcae72f99ff5f75c1c/transformed/jetified-crystalrangeseekbar-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ac15482608542540665be14b485ad752/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ac15482608542540665be14b485ad752/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ceryle:SegmentedButton:v2.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/8272151fec4a04c2bc434907b63e7618/transformed/jetified-SegmentedButton-v2.0.2/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.ceryle:SegmentedButton:v2.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/8272151fec4a04c2bc434907b63e7618/transformed/jetified-SegmentedButton-v2.0.2/AndroidManifest.xml:8:5-10:41
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/darshankotlin/.gradle/caches/transforms-3/8f0c047340a3fa808a943568e94f6d95/transformed/jetified-pinview-1.4.4/AndroidManifest.xml:20:5-22:41
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/darshankotlin/.gradle/caches/transforms-3/8f0c047340a3fa808a943568e94f6d95/transformed/jetified-pinview-1.4.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.intercom:android-composer:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/12e86df4ec1c5b8f25760903b96d3b6e/transformed/jetified-android-composer-3.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.intercom:android-composer:3.3.1] /Users/darshankotlin/.gradle/caches/transforms-3/12e86df4ec1c5b8f25760903b96d3b6e/transformed/jetified-android-composer-3.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/darshankotlin/.gradle/caches/transforms-3/10ad6d13876a52b5ea3452a39416ebce/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/darshankotlin/.gradle/caches/transforms-3/10ad6d13876a52b5ea3452a39416ebce/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/darshankotlin/.gradle/caches/transforms-3/2931b9af3fadf8d5669b3611bba63be2/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/darshankotlin/.gradle/caches/transforms-3/2931b9af3fadf8d5669b3611bba63be2/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/ebe67eb75ad6871ab63239e7c9737f19/transformed/jetified-play-services-wallet-19.4.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/ebe67eb75ad6871ab63239e7c9737f19/transformed/jetified-play-services-wallet-19.4.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0c5ebb30afc01ac794a737a7b60a6983/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0c5ebb30afc01ac794a737a7b60a6983/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/3b0a9c99e65ebda0d59a3df750122de9/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/3b0a9c99e65ebda0d59a3df750122de9/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9958a6a98e35869fa56aa504afc287e4/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9958a6a98e35869fa56aa504afc287e4/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-ml-vision:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/a24b0a30b6115e60fed91687253a5775/transformed/jetified-firebase-ml-vision-18.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/a24b0a30b6115e60fed91687253a5775/transformed/jetified-firebase-ml-vision-18.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/34534f7dbbef7aa4d927943b7732bb75/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/34534f7dbbef7aa4d927943b7732bb75/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/0525fa117ae2d2f6f0e63dc0139a25ee/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/0525fa117ae2d2f6f0e63dc0139a25ee/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/5db7afd4db0d02abcf4580e8e3f2c8a2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/5db7afd4db0d02abcf4580e8e3f2c8a2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/22762a3aade9fa9fdb8ac456aa5e48ac/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/22762a3aade9fa9fdb8ac456aa5e48ac/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/darshankotlin/.gradle/caches/transforms-3/f1386a9fe9f8aa3f2280b4f11b2a4cb2/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/darshankotlin/.gradle/caches/transforms-3/f1386a9fe9f8aa3f2280b4f11b2a4cb2/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1da88acd5207280d5b3d6549df58eb90/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1da88acd5207280d5b3d6549df58eb90/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/4c64f8e4a3eab7a23b4c0745fc174245/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/4c64f8e4a3eab7a23b4c0745fc174245/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3388a9bf526c16993e402d9b70557af4/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3388a9bf526c16993e402d9b70557af4/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/b120a99449a3fc84d5fff9bb2abf4982/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/b120a99449a3fc84d5fff9bb2abf4982/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/4ca7d755388d2d6906f69c3133338d2c/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/4ca7d755388d2d6906f69c3133338d2c/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:16.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/8d541c988a170af6d444dbe4e29ae3fb/transformed/jetified-firebase-ml-common-16.1.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:16.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/8d541c988a170af6d444dbe4e29ae3fb/transformed/jetified-firebase-ml-common-16.1.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/cec39bc9c561f33d29d3f54ce5691dae/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/cec39bc9c561f33d29d3f54ce5691dae/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/bd81d00faf21c5f0ac1d56f79e5f271a/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/bd81d00faf21c5f0ac1d56f79e5f271a/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d81a0392c4cfa1a8236b1d388cd65037/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d81a0392c4cfa1a8236b1d388cd65037/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a508311060dc70b7c019e3edcb79c7c6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a508311060dc70b7c019e3edcb79c7c6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/ce0ec7883cb2a145330685c2d018affd/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/ce0ec7883cb2a145330685c2d018affd/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/f36682e8c6424969f9c04d0d1b80b14f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/f36682e8c6424969f9c04d0d1b80b14f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/ad93c353d4c7f5e3ac47ef51ab3e06ec/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/ad93c353d4c7f5e3ac47ef51ab3e06ec/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/bad96d6199838adaf961a21f6a3810c8/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/bad96d6199838adaf961a21f6a3810c8/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6d211bde739f8a4e5f482c6803c01ff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6d211bde739f8a4e5f482c6803c01ff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5ddb941b6b180842db6fad177af9d138/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5ddb941b6b180842db6fad177af9d138/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/9f5fc6fb6dacfcdcd51c63eb57a3c253/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/9f5fc6fb6dacfcdcd51c63eb57a3c253/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/83396fc2e4e2b3d755e0aba43bf10965/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/83396fc2e4e2b3d755e0aba43bf10965/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/e387c4d2ba1b78a0905406493ed1470f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/e387c4d2ba1b78a0905406493ed1470f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/1295b47988fd2eb41ac2be3caae4ec00/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/1295b47988fd2eb41ac2be3caae4ec00/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8ff15940da75b8bbda1986fe2b8a9b83/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8ff15940da75b8bbda1986fe2b8a9b83/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ed4a8734eafd90b9efb4b21cb905bd50/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ed4a8734eafd90b9efb4b21cb905bd50/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f4bb8a7f8a1e6cc0cea9b54c9fcda990/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f4bb8a7f8a1e6cc0cea9b54c9fcda990/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/7289452dab85663a8463c4a61b7d6879/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
